SCHOOL_ID,NAME_OF_SCHOOL,"Elementary, Middle, or High School",STREET_ADDRESS,CITY,STATE,ZIP_CODE,PHONE_NUMBER,LINK,NETWORK_MANAGER,COLLABORATIVE_NAME,ADEQUATE_YEARLY_PROGRESS_MADE_,TRACK_SCHEDULE,CPS_PERFORMANCE_POLICY_STATUS,CPS_PERFORMANCE_POLICY_LEVEL,HEALTHY_SCHOOL_CERTIFIED,SAFETY_ICON,SAFETY_SCORE,FAMILY_INVOLVEMENT_ICON,FAMILY_INVOLVEMENT_SCORE,ENVIRONMENT_ICON,ENVIRONMENT_SCORE,INSTRUCTION_ICON,INSTRUCTION_SCORE,LEADERS_ICON,LEADERS_SCORE,TEACHERS_ICON,TEACHERS_SCORE,PARENT_ENGAGEMENT_ICON,PARENT_ENGAGEMENT_SCORE,PARENT_ENVIRONMENT_ICON,PARENT_ENVIRONMENT_SCORE,AVERAGE_STUDENT_ATTENDANCE,RATE_OF_MISCONDUCTS__PER_100_STUDENTS_,AVERAGE_TEACHER_ATTENDANCE,INDIVIDUALIZED_EDUCATION_PROGRAM_COMPLIANCE_RATE,PK_2_LITERACY__,PK_2_MATH__,GR3_5_GRADE_LEVEL_MATH__,GR3_5_GRADE_LEVEL_READ__,GR3_5_KEEP_PACE_READ__,GR3_5_KEEP_PACE_MATH__,GR6_8_GRADE_LEVEL_MATH__,GR6_8_GRADE_LEVEL_READ__,GR6_8_KEEP_PACE_MATH_,GR6_8_KEEP_PACE_READ__,GR_8_EXPLORE_MATH__,GR_8_EXPLORE_READ__,ISAT_EXCEEDING_MATH__,ISAT_EXCEEDING_READING__,ISAT_VALUE_ADD_MATH,ISAT_VALUE_ADD_READ,ISAT_VALUE_ADD_COLOR_MATH,ISAT_VALUE_ADD_COLOR_READ,STUDENTS_TAKING__ALGEBRA__,STUDENTS_PASSING__ALGEBRA__,9th Grade EXPLORE (2009),9th Grade EXPLORE (2010),10th Grade PLAN (2009),10th Grade PLAN (2010),NET_CHANGE_EXPLORE_AND_PLAN,11th Grade Average ACT (2011),NET_CHANGE_PLAN_AND_ACT,COLLEGE_ELIGIBILITY__,GRADUATION_RATE__,COLLEGE_ENROLLMENT_RATE__,COLLEGE_ENROLLMENT,GENERAL_SERVICES_ROUTE,FRESHMAN_ON_TRACK_RATE__,X_COORDINATE,Y_COORDINATE,LATITUDE,LONGITUDE,COMMUNITY_AREA_NUMBER,COMMUNITY_AREA_NAME,WARD,POLICE_DISTRICT,LOCATION
610263,John Foster Dulles Elementary School,ES,6311 S Calumet Ave,Chicago,IL,60637,(773) 535-0690,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610263.pdf,AUSL Schools,SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Average,42,Weak,22,Average,53,Average,42,Weak,32,Weak,21,Average,51,Strong,55,94.10%,28.2,97.30%,100.00%,91.7,NDA,16.9,19.9,42.3,47.4,15.5,13.1,61.9,48.8,2.5,5.1,9.1,3.8,1.4,0.1,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,537,42,NDA,1179581.237,1863162.082,41.77979700,"'-87.61717494",69,GREATER GRAND CROSSING,20,3,"(41.779797, -87.61717494)"
610228,John Greenleaf Whittier Elementary School,ES,1900 W 23rd St,Chicago,IL,60608,(773) 535-4590,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610228.pdf,Pilsen-Little Village Elementary Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Strong,65,NDA,NDA,Average,45,Weak,24,Weak,NDA,NDA,NDA,NDA,NDA,NDA,NDA,94.90%,3.8,96.50%,100.00%,50.4,NDA,13.3,17.3,35.9,36.2,22.3,21.5,50,45.8,6.4,25.5,6.3,3.9,"'-0.9","'-0.2",Red,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,409,39,NDA,1164042.174,1888805.999,41.85050786,"'-87.67342126",31,LOWER WEST SIDE,25,10,"(41.85050786, -87.67342126)"
609694,John Hancock College Preparatory High School,HS,4034 W 56th St,Chicago,IL,60629,(773) 535-2410,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609694.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,51,Average,44,Average,44,Average,41,Weak,37,Average,42,Average,50,Weak,44,78.20%,7.5,95.90%,100.00%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.6,13.8,14.7,15,0.4,15.8,1.1,22.6,56.1,45.9,967,44,87.4,1150280.450,1867197.827,41.79149114,"'-87.72449161",62,WEST ELSDON,13,8,"(41.79149114, -87.72449161)"
609971,John Harvard Elementary School of Excellence,ES,7525 S Harvard,Chicago,IL,60620,(773) 535-3045,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609971.pdf,AUSL Schools,SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Average,51,Weak,24,Strong,61,Strong,61,Weak,43,Weak,36,Average,47,Strong,55,93.00%,8.7,96.00%,97.80%,NDA,NDA,25.6,28.2,42.7,46.8,50,38.9,58.8,53.1,14.6,23.1,13.8,7.7,1.2,0.4,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,476,45,NDA,1175413.427,1854942.117,41.75733472,"'-87.63270008",69,GREATER GRAND CROSSING,17,6,"(41.75733472, -87.63270008)"
609975,John Hay Elementary Community Academy,ES,1018 N Laramie Ave,Chicago,IL,60651,(773) 534-6000,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609975.pdf,Austin-North Lawndale Elementary Network,WEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Average,44,NDA,NDA,Average,49,Strong,61,Weak,NDA,NDA,NDA,Average,52,Strong,55,92.90%,30.8,97.10%,100.00%,53.8,51.5,45.8,26.8,58,68.4,34.3,34.1,68.7,65.2,0,5.4,11.9,10.0,0.0,0.9,Yellow,Green,10.5,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,554,36,NDA,1141465.048,1906381.947,41.89918473,"'-87.75585034",25,AUSTIN,37,15,"(41.89918473, -87.75585034)"
609964,John H Hamline Elementary School,ES,4747 S Bishop St,Chicago,IL,60609,(773) 535-4565,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609964.pdf,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Weak,33,Weak,24,Weak,29,Average,43,Weak,17,Weak,33,Weak,44,Average,47,94.40%,7.5,95.70%,100.00%,61.7,48.9,39.1,19.5,50.8,67.9,58,26.5,64.5,56.5,9.1,18.2,20.1,6.1,1.0,"'-0.2",Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,679,42,NDA,1167511.897,1873073.883,41.80726347,"'-87.66113856",61,NEW CITY,20,9,"(41.80726347, -87.66113856)"
610026,John H Kinzie Elementary School,ES,5625 S Mobile Ave,Chicago,IL,60638,[phone],http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610026.pdf,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,No,Strong,64,NDA,NDA,Average,49,Average,54,Weak,NDA,NDA,NDA,Average,50,Average,48,95.40%,14.9,95.30%,99.10%,62,NDA,62.6,42.6,51.6,67.6,68.3,50.2,60,56.4,36.7,40.5,32.6,19.7,0.4,"'-0.3",Yellow,Yellow,26.5,63.6,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,733,44,NDA,1135391.774,1866445.860,41.78970398,"'-87.77910430",56,GARFIELD RIDGE,23,8,"(41.78970398, -87.7791043)"
610207,John H Vanderpoel Elementary Magnet School,ES,9510 S Prospect Ave,Chicago,IL,60643,(773) 535-2690,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610207.pdf,Rock Island Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 2,No,Strong,74,NDA,NDA,Weak,24,Weak,31,Weak,NDA,NDA,NDA,Strong,55,Average,50,97.20%,0.3,96.20%,100.00%,81.6,69.8,51.7,47.7,53.5,59.8,42.7,54.5,35.7,55.9,11.1,38.9,17.7,24.1,"'-0.3",1.0,Yellow,Green,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,317,49,NDA,1166544.213,1841551.135,41.72078152,"'-87.66558526",72,BEVERLY,19,22,"(41.72078152, -87.66558526)"
609782,John J Audubon Elementary School,ES,3500 N Hoyne Ave,Chicago,IL,60618,(773) 534-5470,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609782.pdf,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Very Strong,95,Strong,73,Strong,75,Strong,60,Weak,60,Strong,65,Strong,61,Average,47,96.20%,4.5,96.70%,98.60%,NDA,54.3,72.1,68.9,65.5,76.7,67.5,70.3,82.6,65.3,31.6,36.8,45.3,34.8,1.2,1.1,Green,Green,47.4,61.1,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,580,33,NDA,1161693.811,1923258.727,41.94509808,"'-87.68107885",5,NORTH CENTER,47,19,"(41.94509808, -87.68107885)"
610126,John J Pershing Elementary Humanities Magnet,ES,3113 S Rhodes Ave,Chicago,IL,60616,(773) 534-9272,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610126.pdf,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,NDA,,Very Strong,90,NDA,,NDA,,Weak,70,Strong,78,NDA,NDA,NDA,NDA,95.50%,19.2,96.70%,100.00%,NDA,92.3,56.3,56.3,77.1,80.9,NDA,NDA,NDA,NDA,NDA,NDA,54.9,39.2,,,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,258,40,NDA,1180449.204,1884392.316,41.83803465,"'-87.61334083",35,DOUGLAS,4,2,"(41.83803465, -87.61334083)"
610054,John L Marsh Elementary School,ES,9822 S Exchange Ave,Chicago,IL,60617,(773) 535-6430,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610054.pdf,Lake Calumet Elementary Network,FAR SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 2,No,Strong,72,Average,53,Average,53,Weak,39,Weak,55,Average,48,Average,50,Strong,55,95.70%,5.4,95.50%,99.10%,55.8,37.6,34.5,34.9,53.2,58.7,33.5,44.9,50.8,52.2,11.1,31.1,18.9,14.5,"'-0.9","'-0.8",Red,Red,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,841,47,NDA,1197424.970,1840279.493,41.71657908,"'-87.55251993",51,SOUTH DEERING,10,4,"(41.71657908, -87.55251993)"
609723,John Marshall Metropolitan High School,HS,3250 W Adams St,Chicago,IL,60624,(773) 534-6455,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609723.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,51,Average,52,Average,45,Average,46,Weak,49,Average,42,NDA,NDA,NDA,NDA,74.10%,42.9,95.80%,100.00%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,11.7,11.8,13.4,13.2,1.5,14.6,1.2,6.5,36.8,45.2,726,38,55.2,1154542.583,1898925.511,41.87847194,"'-87.70801612",27,EAST GARFIELD PARK,28,11,"(41.87847194, -87.70801612)"
609710,John M Harlan Community Academy High School,HS,9652 S Michigan Ave,Chicago,IL,60628,(773) 535-5400,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609710.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,NDA,,NDA,NDA,NDA,,NDA,,Weak,NDA,NDA,NDA,NDA,NDA,NDA,NDA,81.20%,21.6,94.40%,95.70%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,16,40,17.8,15.6,"'-2.9","'-0.8",Red,Yellow,100,40,13.2,12.9,14.1,13.7,0.5,14.7,0.6,5.9,47.9,55.7,1245,48,64.4,1178815.804,1840781.935,41.71840075,"'-87.62066069",49,ROSELAND,6,5,"(41.71840075, -87.62066069)"
609954,John Milton Gregory Elementary School,ES,3715 W Polk St,Chicago,IL,60624,(773) 534-6820,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609954.pdf,Garfield-Humboldt Elementary Network,WEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 1,No,Average,44,Average,43,Weak,39,Average,43,Weak,66,Average,59,Average,49,Strong,55,95.20%,3.2,94.60%,100.00%,61.6,45.5,36.8,17.9,62.3,70.8,44.3,37.7,69.1,77.9,6.3,41.7,24.2,19.5,1.5,2.1,Green,Green,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,323,37,NDA,1151660.565,1896077.812,41.87071468,"'-87.71867323",27,EAST GARFIELD PARK,24,11,"(41.87071468, -87.71867323)"
610180,John M Smyth Elementary School,ES,1059 W 13th St,Chicago,IL,60608,(773) 534-7180,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610180.pdf,Fulton Elementary Network,WEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,37,NDA,NDA,Average,54,Strong,64,Weak,NDA,NDA,NDA,Weak,43,Average,52,92.40%,20.1,93.30%,100.00%,67.8,NDA,17.6,10.6,38.1,46,24.8,12.3,54.2,38.8,1.4,1.4,6.3,3.2,1.1,"'-0.9",Green,Red,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,475,38,NDA,1169435.063,1894247.175,41.86532347,"'-87.65347031",28,NEAR WEST SIDE,2,12,"(41.86532347, -87.65347031)"
610199,Johnnie Colemon Elementary Academy,ES,1441 W 119th St,Chicago,IL,60643,(773) 535-3975,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610199.pdf,Lake Calumet Elementary Network,FAR SOUTH SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Strong,60,NDA,NDA,Average,56,Strong,63,Weak,NDA,NDA,NDA,Average,53,Strong,57,95.90%,23.4,95.40%,100.00%,75.3,53.4,24.4,22.1,47.6,46.9,47.2,44.4,37.7,50.7,12.5,16.7,14.6,18.4,0.2,0.4,Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,266,49,NDA,1168705.904,1825787.710,41.67747786,"'-87.65812011",53,WEST PULLMAN,34,5,"(41.67747786, -87.65812011)"
610111,John Palmer Elementary School,ES,5051 N Kenneth Ave,Chicago,IL,60630,(773) 534-3704,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610111.pdf,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Strong,75,NDA,NDA,Strong,61,Strong,68,Weak,NDA,NDA,NDA,Strong,65,Strong,61,96.30%,12.8,94.80%,99.20%,72.2,42.4,47.7,38,58.9,58.5,48.9,45.3,52.5,57.3,24.8,37.6,25.3,15.1,0.5,0.3,Green,Yellow,26.5,74.2,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,919,31,NDA,1145817.577,1933407.476,41.97326374,"'-87.73917547",14,ALBANY PARK,39,17,"(41.97326374, -87.73917547)"
609775,John P Altgeld Elementary School,ES,1340 W 71st St,Chicago,IL,60636,(773) 535-3250,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609775.pdf,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Average,48,Weak,37,Strong,64,Average,58,Weak,27,Weak,35,Weak,46,Average,48,91.90%,32.9,95.50%,100.00%,42.1,NDA,30.1,34.4,67.1,52.4,37.2,37.2,56,56.8,8.8,40.4,16.4,20.9,"'-0.8",3.0,Red,Green,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,527,43,NDA,1168430.269,1857717.233,41.76510322,"'-87.65821250",67,WEST ENGLEWOOD,17,7,"(41.76510322, -87.6582125)"
610184,John Spry Elementary Community School,ES,2400 S Marshall Blvd,Chicago,IL,60623,(773) 534-1700,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610184.pdf,Pilsen-Little Village Elementary Network,WEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Strong,66,Average,59,Strong,70,Strong,67,Weak,52,Average,43,Weak,46,Average,48,96.20%,5.9,97.40%,99.00%,44.4,12.8,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,18.7,13.3,17.9,7.3,1.7,1.1,Green,Green,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,809,39,NDA,1157044.911,1887895.675,41.84815451,"'-87.69912725",30,SOUTH LAWNDALE,12,10,"(41.84815451, -87.69912725)"
610269,John T McCutcheon Elementary School,ES,4865 N Sheridan Rd,Chicago,IL,60640,(773) 534-2680,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610269.pdf,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,56,Weak,36,Strong,67,Average,41,Weak,32,Average,42,Average,52,Average,53,94.00%,8.8,94.80%,98.10%,62.4,66.3,31.3,30.3,46.7,48.3,34.1,40.5,48.1,58.4,9.1,13.6,19.5,10.8,1.0,"'-0.2",Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,355,32,NDA,1168789.535,1932738.462,41.97095968,"'-87.65472193",3,UPTOWN,48,20,"(41.97095968, -87.65472193)"
610130,John T Pirie Fine Arts & Academic Center Elementary School,ES,650 E 85th St,Chicago,IL,60619,(773) 535-3435,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610130.pdf,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Weak,26,Average,44,Strong,63,Strong,62,Weak,43,Average,46,NDA,NDA,NDA,NDA,93.50%,20.8,95.40%,100.00%,74.5,49.6,31.1,37.3,55.8,49.7,44.2,50,71.8,73.7,NDA,NDA,10.7,20.9,0.1,1.6,Yellow,Green,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,384,45,NDA,1182225.898,1848815.302,41.74036711,"'-87.60792289",44,CHATHAM,6,6,"(41.74036711, -87.60792289)"
609864,John W Cook Elementary School,ES,8150 S Bishop St,Chicago,IL,60620,(773) 535-3315,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609864.pdf,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,NDA,,NDA,NDA,NDA,,NDA,,Weak,NDA,NDA,NDA,Weak,45,Average,47,94.00%,26.0,94.00%,100.00%,57.1,36,21.5,12.7,42.4,55.4,41.2,31.8,68.7,68.2,1.7,6.8,6.4,4.6,0.8,0.6,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,482,49,NDA,1168050.532,1850484.153,41.74526284,"'-87.65981190",71,AUBURN GRESHAM,21,6,"(41.74526284, -87.6598119)"
609937,John W Garvy Elementary School,ES,5225 N Oak Park Ave,Chicago,IL,60656,(773) 534-1185,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609937.pdf,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,No,Strong,60,Strong,70,Average,50,Average,51,Weak,51,Average,55,Strong,56,Average,49,95.30%,10.2,96.50%,97.30%,83.4,43.6,63.9,57.8,58.1,63.9,60.6,59.4,51.4,55.3,38.4,49.3,34.4,33.5,"'-0.1",0.2,Yellow,Yellow,44.6,45.5,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,720,30,NDA,1130304.414,1934430.694,41.97635262,"'-87.79619832",10,NORWOOD PARK,41,16,"(41.97635262, -87.79619832)"
610225,John Whistler Elementary School,ES,11533 S Ada St,Chicago,IL,60643,(773) 535-5560,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610225.pdf,Lake Calumet Elementary Network,FAR SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Average,45,Weak,32,Average,41,Weak,28,Weak,20,Weak,21,Average,52,Strong,55,92.40%,11.1,97.00%,100.00%,74.7,60.2,34,27.4,49,61.2,31.5,28,50.4,51.2,6,8.2,5.4,4.1,"'-0.9",0.5,Red,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,375,49,NDA,1169444.934,1828137.944,41.68391137,"'-87.65534733",53,WEST PULLMAN,34,5,"(41.68391137, -87.65534733)"
609828,Jonathan Burr Elementary School,ES,1621 W Wabansia Ave,Chicago,IL,60622,(773) 534-4090,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609828.pdf,Fulton Elementary Network,WEST SIDE COLLABORATIVE,Yes,Track_E,Not on Probation,Level 1,No,Strong,71,Strong,66,Strong,68,Average,51,Weak,53,Strong,63,Strong,56,Average,49,95.90%,4.3,96.90%,100.00%,78.5,53.1,53.8,43.8,51.9,51.9,71.3,57.7,69.2,58.4,14.3,25,29.1,22.2,0.4,0.6,Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,348,35,NDA,1165168.464,1911344.181,41.91233061,"'-87.66864691",24,WEST TOWN,1,14,"(41.91233061, -87.66864691)"
610159,Jonathan Y Scammon Elementary School,ES,4201 W Henderson St,Chicago,IL,60641,(773) 534-3475,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610159.pdf,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Average,44,NDA,NDA,Weak,21,Weak,20,Weak,NDA,NDA,NDA,Average,48,Weak,44,95.90%,8.0,95.30%,100.00%,69.6,39.3,32.4,27.7,50.9,52.2,39.1,33,61.5,60.5,14.7,33.7,14.8,11.9,"'-0.6",0.2,Red,Yellow,19.4,100,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,937,29,NDA,1147787.325,1921900.296,41.94164944,"'-87.73222901",16,IRVING PARK,30,17,"(41.94164944, -87.73222901)"
609865,Jordan Elementary Community School,ES,7414 N Wolcott Ave,Chicago,IL,60626,(773) 534-2220,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609865.pdf,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Strong,61,Weak,31,Average,57,Average,49,Weak,17,Very Weak,15,Average,52,Average,51,95.60%,16.4,95.10%,100.00%,60.1,42,36,21.1,41.4,54.1,26.3,19.1,43.2,34.7,4.8,15.9,16.9,7.1,0.3,"'-1.2",Yellow,Red,37.7,23.1,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,753,32,NDA,1162385.224,1949501.716,42.01709536,"'-87.67779928",1,ROGERS PARK,49,24,"(42.01709536, -87.67779928)"
610313,Jose De Diego Elementary Community Academy,ES,1313 N Claremont Ave,Chicago,IL,60622,(773) 534-4451,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610313.pdf,Fulton Elementary Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,Yes,Average,57,Average,53,Weak,37,Average,40,Weak,60,Strong,64,Average,53,Strong,54,95.00%,29.0,96.80%,100.00%,75,51.4,29.9,32.4,49.2,44.4,45.5,45.1,49.1,51.3,17.5,33.3,16.7,11.3,"'-0.3","'-1.1",Yellow,Red,49.2,23,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,869,35,NDA,1160540.669,1908752.314,41.90531549,"'-87.68572005",24,WEST TOWN,1,14,"(41.90531549, -87.68572005)"
609950,Josefa Ortiz De Dominguez Elementary School,ES,3000 S Lawndale Ave,Chicago,IL,60623,(773) 534-1600,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609950.pdf,Pilsen-Little Village Elementary Network,WEST SIDE COLLABORATIVE,No,Standard,NDA,NDA,No,NDA,,Strong,69,NDA,,NDA,,Weak,48,Average,54,Average,51,Strong,55,95.80%,3.6,97.00%,99.00%,72.4,51.6,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,793,37,NDA,1152138.268,1884434.021,41.83875333,"'-87.71722614",30,SOUTH LAWNDALE,22,10,"(41.83875333, -87.71722614)"
610242,Joseph Brennemann Elementary School,ES,4251 N Clarendon Ave,Chicago,IL,60613,(773) 534-5766,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610242.pdf,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,No,Average,50,Average,56,Average,55,Average,59,Weak,41,Average,54,Average,53,Strong,59,96.50%,13.7,97.70%,96.70%,79.8,47.2,32.4,30.8,50.5,65.7,48.8,30,66.2,50,8.3,25,18.1,10.9,1.0,1.0,Green,Green,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,362,32,NDA,1170183.793,1928747.670,41.95997841,"'-87.64971223",3,UPTOWN,46,19,"(41.95997841, -87.64971223)"
609938,Joseph E Gary Elementary School,ES,3740 W 31st St,Chicago,IL,60623,(773) 534-1455,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609938.pdf,Pilsen-Little Village Elementary Network,WEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Weak,32,Weak,27,Weak,29,Weak,28,Weak,29,Very Weak,17,Weak,45,Average,48,96.10%,16.8,96.20%,100.00%,NDA,NDA,34.5,21.8,50.5,55.3,45.5,27.7,58.4,41.7,12.3,21.3,14.3,7.6,0.4,0.1,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,1204,37,NDA,1151739.739,1883825.920,41.83709246,"'-87.71870452",30,SOUTH LAWNDALE,22,10,"(41.83709246, -87.71870452)"
