SCHOOL_ID,NAME_OF_SCHOOL,"Elementary, Middle, or High School",STREET_ADDRESS,CITY,STATE,ZIP_CODE,PHONE_NUMBER,LINK,NETWORK_MANAGER,COLLABORATIVE_NAME,ADEQUATE_YEARLY_PROGRESS_MADE_,TRACK_SCHEDULE,CPS_PERFORMANCE_POLICY_STATUS,CPS_PERFORMANCE_POLICY_LEVEL,HEALTHY_SCHOOL_CERTIFIED,SAFETY_ICON,SAFETY_SCORE,FAMILY_INVOLVEMENT_ICON,FAMILY_INVOLVEMENT_SCORE,ENVIRONMENT_ICON,ENVIRONMENT_SCORE,INSTRUCTION_ICON,INSTRUCTION_SCORE,LEADERS_ICON,LEADERS_SCORE,TEACHERS_ICON,TEACHERS_SCORE,PARENT_ENGAGEMENT_ICON,PARENT_ENGAGEMENT_SCORE,PARENT_ENVIRONMENT_ICON,PARENT_ENVIRONMENT_SCORE,AVERAGE_STUDENT_ATTENDANCE,RATE_OF_MISCONDUCTS__PER_100_STUDENTS_,AVERAGE_TEACHER_ATTENDANCE,INDIVIDUALIZED_EDUCATION_PROGRAM_COMPLIANCE_RATE,PK_2_LITERACY__,PK_2_MATH__,GR3_5_GRADE_LEVEL_MATH__,GR3_5_GRADE_LEVEL_READ__,GR3_5_KEEP_PACE_READ__,GR3_5_KEEP_PACE_MATH__,GR6_8_GRADE_LEVEL_MATH__,GR6_8_GRADE_LEVEL_READ__,GR6_8_KEEP_PACE_MATH_,GR6_8_KEEP_PACE_READ__,GR_8_EXPLORE_MATH__,GR_8_EXPLORE_READ__,ISAT_EXCEEDING_MATH__,ISAT_EXCEEDING_READING__,ISAT_VALUE_ADD_MATH,ISAT_VALUE_ADD_READ,ISAT_VALUE_ADD_COLOR_MATH,ISAT_VALUE_ADD_COLOR_READ,STUDENTS_TAKING__ALGEBRA__,STUDENTS_PASSING__ALGEBRA__,9th Grade EXPLORE (2009),9th Grade EXPLORE (2010),10th Grade PLAN (2009),10th Grade PLAN (2010),NET_CHANGE_EXPLORE_AND_PLAN,11th Grade Average ACT (2011),NET_CHANGE_PLAN_AND_ACT,COLLEGE_ELIGIBILITY__,GRADUATION_RATE__,COLLEGE_ENROLLMENT_RATE__,COLLEGE_ENROLLMENT,GENERAL_SERVICES_ROUTE,FRESHMAN_ON_TRACK_RATE__,X_COORDINATE,Y_COORDINATE,LATITUDE,LONGITUDE,COMMUNITY_AREA_NUMBER,COMMUNITY_AREA_NAME,WARD,POLICE_DISTRICT,LOCATION
609774,Louisa May Alcott Elementary School,ES,2625 N Orchard St,Chicago,IL,60614,(773) 534-5460,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609774.pdf,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,NDA,,Strong,66,NDA,,NDA,,Weak,56,Average,57,Strong,60,Weak,41,96.60%,3.7,97.10%,93.20%,85.1,75.1,72.6,76.9,56.4,55.2,73.1,70.7,69.2,59.8,43.5,47.8,52.6,46.1,0.4,0.3,Yellow,Yellow,50,73.9,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,481,35,NDA,1171189.134,1917774.756,41.92984626,"'-87.64633949",7,LINCOLN PARK,43,19,"(41.92984626, -87.64633949)"
610156,Louis Armstrong Math & Science Elementary School,ES,5345 W Congress Pkwy,Chicago,IL,60644,(773) 534-6365,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610156.pdf,Austin-North Lawndale Elementary Network,WEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Average,42,NDA,NDA,Average,49,Strong,62,Weak,NDA,NDA,NDA,Strong,59,Average,53,92.60%,83.4,97.90%,100.00%,NDA,NDA,20,16.5,36.4,31.6,41.4,34.5,57.1,60.7,NDA,NDA,1.7,7.8,"'-0.8",0.1,Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,93,36,NDA,1140614.251,1897119.257,41.87378243,"'-87.75920297",25,AUSTIN,29,15,"(41.87378243, -87.75920297)"
610094,Louis Nettelhorst Elementary School,ES,3252 N Broadway St,Chicago,IL,60657,(773) 534-5810,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610094.pdf,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Average,58,NDA,NDA,Weak,34,Weak,30,Weak,NDA,NDA,NDA,NDA,NDA,NDA,NDA,95.50%,5.3,95.90%,97.90%,85.4,52.2,67.6,71.2,61.6,61.4,56.8,66.7,45.1,51,29.6,29.6,38.2,42.4,0.2,0.0,Yellow,Yellow,53.6,33.3,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,729,33,NDA,1171628.585,1922072.580,41.94162999,"'-87.64459776",6,LAKE VIEW,44,19,"(41.94162999, -87.64459776)"
610117,Louis Pasteur Elementary School,ES,5825 S Kostner Ave,Chicago,IL,60629,(773) 535-2270,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610117.pdf,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Average,50,NDA,NDA,Average,42,Weak,38,Weak,NDA,NDA,NDA,NDA,NDA,NDA,NDA,95.00%,5.0,95.80%,97.30%,45,19.2,39.1,43.4,53.6,57.4,39.8,50.8,46,51.5,17,28.1,15.9,13.7,"'-3.1","'-0.6",Red,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,1173,44,NDA,1148072.928,1865505.479,41.78688968,"'-87.73262962",62,WEST ELSDON,13,8,"(41.78688968, -87.73262962)"
610237,Ludwig Van Beethoven Elementary School,ES,25 W 47th St,Chicago,IL,60609,(773) 535-1480,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610237.pdf,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Average,40,NDA,NDA,Average,58,Average,59,Weak,NDA,NDA,NDA,Weak,46,Average,52,93.70%,11.4,94.70%,98.70%,58.3,72.6,18.7,18.2,43.1,44.2,33.8,12.5,54.5,39.2,NDA,NDA,16.5,4.0,0.7,"'-0.8",Green,Yellow,39.1,70.6,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,411,42,NDA,1176782.610,1873820.331,41.80910779,"'-87.62711401",38,GRAND BOULEVARD,3,2,"(41.80910779, -87.62711401)"
610108,Luke O'Toole Elementary School,ES,6550 S Seeley Ave,Chicago,IL,60636,(773) 535-9040,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610108.pdf,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Very Weak,5,NDA,NDA,Weak,33,Average,40,Weak,NDA,NDA,NDA,Weak,45,Average,47,89.20%,26.7,94.60%,100.00%,63.5,NDA,21.2,17.1,39.4,49.6,26,21.1,55.1,50.3,2.9,13.4,7.8,4.6,"'-0.3","'-0.2",Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,511,43,NDA,1163788.552,1860992.429,41.77418952,"'-87.67513395",67,WEST ENGLEWOOD,15,7,"(41.77418952, -87.67513395)"
609818,Luther Burbank Elementary School,ES,2035 N Mobile Ave,Chicago,IL,60639,[phone],http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609818.pdf,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Weak,37,NDA,NDA,Average,42,Weak,34,Weak,NDA,NDA,NDA,Average,47,Average,49,95.20%,9.8,95.50%,100.00%,60.8,45.2,42.8,34.9,61.2,63.8,41,34.4,55,54.5,13.1,17.2,20.6,11.3,"'-0.2",0.2,Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,1139,29,NDA,1134122.521,1913042.046,41.91759334,"'-87.78266267",19,BELMONT CRAGIN,29,25,"(41.91759334, -87.78266267)"
609817,Lyman A Budlong Elementary School,ES,2701 W Foster Ave,Chicago,IL,60625,(773) 534-2591,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609817.pdf,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,59,Average,56,Weak,33,Weak,38,Weak,44,Average,41,Average,50,Average,49,95.40%,3.9,95.70%,98.70%,77.1,54.4,44.9,53.5,48.1,57.9,36.3,44,44.7,36.4,9.1,23.6,26.6,23.7,"'-1.7","'-0.4",Red,Yellow,48.1,16,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,864,31,NDA,1157387.173,1934388.087,41.97572652,"'-87.69660443",4,LINCOLN SQUARE,40,20,"(41.97572652, -87.69660443)"
610205,Lyman Trumbull Elementary School,ES,5200 N Ashland Ave,Chicago,IL,60640,(773) 534-2430,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610205.pdf,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,56,NDA,NDA,Average,47,Weak,25,Weak,NDA,NDA,NDA,Average,50,Strong,55,94.30%,17.8,95.20%,97.70%,55.1,25.7,21.6,29,37.5,38,39,42.2,30.4,31.8,21.1,36.8,14.2,13.5,"'-1.8","'-1.5",Red,Red,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,438,32,NDA,1164684.835,1934622.012,41.97621644,"'-87.66976160",77,EDGEWATER,40,20,"(41.97621644, -87.6697616)"
610369,Mahalia Jackson Elementary School,ES,917 W 88th St,Chicago,IL,60620,(773) 535-3341,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610369.pdf,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,38,NDA,NDA,Average,54,Strong,66,Weak,NDA,NDA,NDA,Weak,46,Average,51,92.50%,35.7,94.60%,96.60%,57.8,44.4,14.8,24.4,47.8,44.6,24.4,31.1,54.2,48.1,6.7,6.9,7.6,9.2,"'-0.3",0.5,Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,323,49,NDA,1171645.681,1846444.016,41.73409818,"'-87.64675679",71,AUBURN GRESHAM,21,22,"(41.73409818, -87.64675679)"
610197,Mancel Talcott Elementary School,ES,1840 W Ohio St,Chicago,IL,60622,(773) 534-7130,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610197.pdf,Fulton Elementary Network,WEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,No,Strong,63,Average,58,Average,59,Strong,71,Weak,53,Average,55,Average,51,Average,49,95.80%,3.2,96.90%,100.00%,68.2,NDA,43.2,27,49.6,55,70.3,53.5,68.6,62.7,17,34,25.6,20.8,0.2,0.8,Yellow,Yellow,37.3,57.9,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,580,35,NDA,1163847.473,1904082.620,41.89243235,"'-87.67370499",24,WEST TOWN,1,13,"(41.89243235, -87.67370499)"
609722,Manley Career Academy High School,HS,2935 W Polk St,Chicago,IL,60612,(773) 534-6900,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609722.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,41,Weak,39,Average,43,Weak,31,Weak,19,Weak,32,NDA,NDA,NDA,NDA,66.80%,19.7,95.40%,98.40%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.2,11.9,13.3,13,0.8,13.8,0.5,6.7,49,51.9,599,37,59.3,1156776.858,1896186.780,41.87091163,"'-87.69988652",27,EAST GARFIELD PARK,28,11,"(41.87091163, -87.69988652)"
609872,Manuel Perez Elementary School,ES,1241 W 19th St,Chicago,IL,60608,(773) 534-7650,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609872.pdf,Pilsen-Little Village Elementary Network,WEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,Yes,Average,45,NDA,NDA,Average,42,Average,45,Weak,NDA,NDA,NDA,Average,52,Average,50,95.90%,7.3,96.60%,100.00%,67.7,NDA,37.9,33.6,61.1,62.3,45.9,26.7,71.8,51.8,14,14,14.8,8.7,0.0,1.1,Yellow,Green,35.6,18.8,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,426,39,NDA,1168231.034,1890840.422,41.85600113,"'-87.65798870",31,LOWER WEST SIDE,25,12,"(41.85600113, -87.6579887)"
610128,Marcus Moziah Garvey Elementary School,ES,10309 S Morgan St,Chicago,IL,60643,(773) 535-2763,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610128.pdf,Rock Island Elementary Network,FAR SOUTH SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Average,50,NDA,NDA,Average,50,Average,48,Weak,NDA,NDA,NDA,Average,49,Average,51,94.00%,20.5,96.00%,100.00%,69.3,62.7,40.4,47.4,60.2,59.8,55.4,52.9,73.1,63.9,10.3,48.7,22.4,18.5,0.1,0.9,Yellow,Green,30.8,69.2,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,356,49,NDA,1171511.646,1836420.671,41.70659560,"'-87.64754034",73,WASHINGTON HEIGHTS,34,22,"(41.7065956, -87.64754034)"
610544,Mariano Azuela Elementary School,ES,4707 W Marquette Rd,Chicago,IL,60629,(773) 535-7395,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610544.pdf,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Not Enough Data,No,Average,54,Very Strong,96,Strong,61,Very Strong,81,Weak,73,Very Strong,84,Average,47,Strong,58,95.50%,19.7,0.00%,98.70%,69.5,42.9,28.7,26.1,48.2,32.1,46.9,34.9,55.2,57.4,NDA,NDA,13.0,11.9,"'-1.3",0.2,Red,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,873,44,NDA,1146123.640,1859720.388,41.77105158,"'-87.73992325",65,WEST LAWN,13,8,"(41.77105158, -87.73992325)"
610017,Maria Saucedo Elementary Scholastic Academy,ES,2850 W 24th Blvd,Chicago,IL,60623,(773) 534-1770,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610017.pdf,Pilsen-Little Village Elementary Network,WEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,No,Strong,60,NDA,NDA,Average,55,Strong,64,Weak,NDA,NDA,NDA,Weak,43,Weak,42,96.80%,19.4,96.90%,98.90%,72.3,35.3,38.6,35.8,54.9,57.5,51.8,39.8,56.3,52.8,15.3,27,24.3,16.0,2.0,1.7,Green,Green,10.8,91.7,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,1306,39,NDA,1157546.774,1887831.632,41.84796859,"'-87.69728712",30,SOUTH LAWNDALE,12,10,"(41.84796859, -87.69728712)"
609756,Marie Sklodowska Curie Metropolitan High School,HS,4959 S Archer Ave,Chicago,IL,60632,(773) 535-2100,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609756.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,43,Weak,35,Weak,37,Average,45,Weak,33,Weak,39,NDA,NDA,NDA,NDA,85.00%,9.1,95.00%,100.00%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.2,14.2,15.6,15.1,0.9,16.9,1.3,22.9,76.1,61.3,3320,37,61,1150928.132,1871413.203,41.80304615,"'-87.72200673",57,ARCHER HEIGHTS,14,8,"(41.80304615, -87.72200673)"
610502,Marine Military Math and Science Academy,HS,145 S Campbell Ave,Chicago,IL,60612,(773) 534-7818,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610502.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,41,Average,49,Weak,38,Weak,34,Weak,53,Weak,35,Strong,54,Average,49,91.30%,4.5,95.30%,100.00%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14,15,15.9,15.3,1.3,17.7,1.8,37.7,NDA,NDA,366,38,86.3,1159815.389,1899102.492,41.87885054,"'-87.68865058",28,NEAR WEST SIDE,2,11,"(41.87885054, -87.68865058)"
610081,Mark Sheridan Elementary Math & Science Academy,ES,533 W 27th St,Chicago,IL,60616,(773) 534-9120,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610081.pdf,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Strong,74,Average,59,Average,53,Strong,63,Weak,59,Strong,63,Strong,55,Average,51,96.80%,1.3,97.00%,95.90%,85.5,NDA,62.7,74,72.3,77.4,59.4,62.4,67.8,61.3,35.9,42.2,47.2,38.3,1.5,1.5,Green,Green,50,65.6,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,535,40,NDA,1172807.818,1886639.308,41.84437293,"'-87.64131399",60,BRIDGEPORT,11,9,"(41.84437293, -87.64131399)"
610177,Mark Skinner Elementary School,ES,1260 W Adams St,Chicago,IL,60607,(773) 534-7790,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610177.pdf,Fulton Elementary Network,WEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Very Strong,87,NDA,NDA,Average,48,Average,53,Weak,NDA,NDA,NDA,NDA,NDA,NDA,NDA,97.10%,0.0,94.90%,96.70%,NDA,NDA,92.5,96.8,61.5,59.1,89.4,97.8,56.5,56.8,81.6,91.8,77.2,73.0,1.0,0.6,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,784,38,NDA,1167788.281,1899265.832,41.87913069,"'-87.65937102",28,NEAR WEST SIDE,27,12,"(41.87913069, -87.65937102)"
610206,Mark Twain Elementary School,ES,5134 S Lotus Ave,Chicago,IL,60638,(773) 535-2290,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610206.pdf,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,No,Strong,67,Strong,76,Average,46,Average,44,Weak,84,Strong,71,Strong,60,Strong,60,96.30%,5.3,97.80%,98.30%,84.6,61.1,44.4,48.5,53.2,63.3,49.1,58.1,62.2,55.8,32.1,43.8,32.3,19.8,0.2,"'-0.4",Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,1161,44,NDA,1140861.083,1869888.283,41.79905206,"'-87.75896524",56,GARFIELD RIDGE,23,8,"(41.79905206, -87.75896524)"
610053,Marquette Elementary School,ES,6550 S Richmond St,Chicago,IL,60629,(773) 535-9260,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610053.pdf,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Very Weak,15,NDA,NDA,Very Weak,17,Very Weak,17,Weak,NDA,NDA,NDA,Weak,43,Weak,46,93.10%,64.6,95.30%,99.30%,54.4,21.8,22.6,16.2,42,40,14.2,16.2,31.2,40.2,4.2,13.2,6.8,4.6,"'-1.4","'-0.6",Red,Red,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,1390,44,NDA,1157806.476,1860844.388,41.77390682,"'-87.69706730",66,CHICAGO LAWN,15,8,"(41.77390682, -87.6970673)"
610152,Martha Ruggles Elementary School,ES,7831 S Prairie Ave,Chicago,IL,60619,(773) 535-3085,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610152.pdf,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Average,43,NDA,NDA,Weak,37,Average,41,Weak,NDA,NDA,NDA,Average,48,Weak,46,93.90%,30.9,96.70%,98.00%,NDA,49.3,23.6,21.9,55,57.6,26.8,24.4,51.3,56.5,8.8,26.5,8.7,5.5,0.2,1.0,Yellow,Green,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,417,46,NDA,1179432.460,1853011.922,41.75194729,"'-87.61802983",69,GREATER GRAND CROSSING,6,6,"(41.75194729, -87.61802983)"
610154,Martin A Ryerson Elementary School,ES,646 N Lawndale Ave,Chicago,IL,60624,(773) 534-6700,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610154.pdf,Garfield-Humboldt Elementary Network,WEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 1,No,Average,40,Weak,32,Average,48,Average,43,Weak,41,Weak,37,Weak,45,Average,48,95.50%,95.1,96.80%,100.00%,63.6,48.6,33.3,19.2,48.9,72.9,59.2,26.4,93.3,67.5,13.6,11.4,23.1,17.1,2.8,0.2,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,445,34,NDA,1151558.259,1904275.283,41.89321142,"'-87.71883334",23,HUMBOLDT PARK,27,11,"(41.89321142, -87.71883334)"
610539,Marvin Camras Elementary School,ES,3000 N Mango Ave,Chicago,IL,60634,(773) 534-2960,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610539.pdf,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Not Enough Data,No,Average,54,Average,58,Weak,37,Average,41,Weak,83,Very Strong,88,Average,51,Strong,55,95.10%,4.3,0.00%,97.70%,47.5,39.9,30.8,27.8,47.8,38.6,41.1,38.5,49.2,55.4,15.3,30.5,11.2,12.0,"'-1.8","'-0.3",Red,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,826,30,NDA,1137482.296,1919394.900,41.93496641,"'-87.77016525",19,BELMONT CRAGIN,30,25,"(41.93496641, -87.77016525)"
610355,Mary E Courtenay Elementary Language Arts Center,ES,1726 W Berteau Ave,Chicago,IL,60613,(773) 534-5790,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610355.pdf,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 2,No,Very Strong,99,NDA,NDA,Very Strong,95,Very Strong,80,Weak,NDA,NDA,NDA,Strong,59,Average,49,94.90%,10.8,94.20%,100.00%,90.5,92.9,51,38.5,62,59.2,47.7,57.8,45.5,37.8,16.7,55.6,21.2,28.6,"'-1.2","'-0.8",Red,Yellow,19,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,257,33,NDA,1164156.393,1927985.538,41.95801690,"'-87.67189330",6,LAKE VIEW,47,19,"(41.9580169, -87.6718933)"
610312,Mary E McDowell Elementary School,ES,1419 E 89th St,Chicago,IL,60619,(773) 535-6404,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610312.pdf,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,NDA,,Average,49,NDA,,NDA,,Weak,74,Average,53,NDA,NDA,NDA,NDA,95.50%,3.1,96.10%,100.00%,79.3,53.8,39,54.2,50.8,64.4,NDA,NDA,NDA,NDA,NDA,NDA,21.0,16.1,0.0,"'-0.5",Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,188,47,NDA,1187249.141,1846211.629,41.73310470,"'-87.58960096",48,CALUMET HEIGHTS,8,4,"(41.7331047, -87.58960096)"
610127,Mary Gage Peterson Elementary School,ES,5510 N Christiana Ave,Chicago,IL,60625,(773) 534-5070,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610127.pdf,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,No,Strong,62,NDA,NDA,Average,49,Average,58,Weak,NDA,NDA,NDA,Average,51,Average,48,95.50%,10.3,96.70%,100.00%,72.7,37.7,53.1,47.1,51.6,52.1,59.7,52.2,49.2,51.9,34,44.7,35.5,27.5,"'-0.3",0.0,Yellow,Yellow,33.3,83.3,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,860,31,NDA,1153016.828,1936489.312,41.98158041,"'-87.71261988",13,NORTH PARK,40,17,"(41.98158041, -87.71261988)"
610046,Mary Lyon Elementary School,ES,2941 N McVicker Ave,Chicago,IL,60634,(773) 534-3120,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610046.pdf,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,55,NDA,NDA,Average,42,Weak,38,Weak,NDA,NDA,NDA,Weak,45,Average,51,95.90%,3.7,97.00%,99.30%,72,NDA,42.9,51.1,68.1,70.2,61.6,59,62.9,55.6,37.6,36.4,29.5,23.7,"'-0.3",0.4,Yellow,Yellow,24.3,100,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,1423,30,NDA,1135587.211,1919095.574,41.93417898,"'-87.77713699",19,BELMONT CRAGIN,29,25,"(41.93417898, -87.77713699)"
609888,Mary Mapes Dodge Elementary Renaissance Academy,ES,2651 W Washington Blvd,Chicago,IL,60612,(773) 534-6640,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609888.pdf,AUSL Schools,WEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Average,57,Strong,61,Strong,68,Strong,73,Weak,77,Very Strong,83,Strong,56,Strong,57,94.40%,12.7,97.10%,100.00%,NDA,NDA,51.4,49.7,53.1,55.2,53.2,54,59,51.1,12,22,29.4,16.0,0.4,"'-1.6",Yellow,Red,43.1,19,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,434,38,NDA,1158615.705,1900540.306,41.88282068,"'-87.69301620",27,EAST GARFIELD PARK,2,13,"(41.88282068, -87.6930162)"
610365,Mary McLeod Bethune Elementary School,ES,3030 W Arthington St,Chicago,IL,60612,(773) 534-6890,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610365.pdf,AUSL Schools,WEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Average,53,Average,47,Average,53,Weak,39,Weak,31,Average,46,Strong,56,Strong,58,93.30%,25.8,97.60%,98.00%,50,NDA,13.8,13.8,44,49.1,22.1,24.1,57,46,6.7,16.7,6.1,4.4,1.3,"'-0.4",Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,362,37,NDA,1156159.096,1895921.143,41.87019518,"'-87.70216173",27,EAST GARFIELD PARK,28,11,"(41.87019518, -87.70216173)"
